free=1, 3343668
free=0, 107395
genre=Education, 386518
genre=Business, 249219
genre=Tools, 235917
genre=Music & Audio, 216562
genre=Entertainment, 210275
genre=Lifestyle, 164700
genre=Shopping, 160889
genre=Productivity, 147613
genre=Books & Reference, 142158
genre=Food & Drink, 124373
genre=Finance, 105199
genre=Personalization, 99642
genre=Travel & Local, 89928
genre=Casual, 86500
genre=Communication, 80046
genre=Arcade, 78113
genre=Puzzle, 76493
genre=Sports, 70534
genre=Social, 69301
genre=News & Magazines, 52526
genre=Medical, 51940
genre=Maps & Navigation, 42378
genre=Action, 42229
genre=Photography, 41199
genre=Health & Fitness, 37912
genre=Auto & Vehicles, 36557
genre=Simulation, 34938
genre=Adventure, 32070
genre=Educational, 31749
genre=Art & Design, 26017
genre=Beauty, 23224
genre=Events, 21994
genre=Trivia, 18133
genre=Role Playing, 16815
genre=Video Players & Editors, 16813
genre=Strategy, 15116
genre=Board, 14853
genre=Racing, 14562
genre=Word, 14162
genre=Card, 11448
genre=Weather, 9618
genre=Dating, 9530
genre=House & Home, 9075
genre=Casino, 8476
genre=Music, 7544
genre=Libraries & Demo, 6917
genre=Parenting, 5986
genre=Comics, 3302
releasedYear=2021, 717334
releasedYear=2020, 697723
releasedYear=2022, 587039
releasedYear=2019, 515625
releasedYear=2018, 299233
releasedYear=2017, 218829
releasedYear=2016, 145810
releasedYear=2015, 105278
releasedYear=2014, 72689
releasedYear=2013, 44894
releasedYear=2012, 26854
releasedYear=2011, 14923
releasedYear=2010, 4727
releasedYear=2009, 105
free=1; genre=Education, 371491
free=1; genre=Business, 247430
free=1; genre=Tools, 227108
free=1; genre=Music & Audio, 213416
free=1; genre=Entertainment, 205872
free=1; genre=Lifestyle, 161959
free=1; genre=Shopping, 160615
free=1; genre=Productivity, 143604
free=1; genre=Books & Reference, 133487
free=1; genre=Food & Drink, 123742
free=1; genre=Finance, 103708
free=1; genre=Travel & Local, 87419
free=1; genre=Casual, 84637
free=1; genre=Personalization, 80108
free=1; genre=Communication, 78891
free=1; genre=Arcade, 75968
free=1; genre=Puzzle, 73499
free=1; genre=Social, 68772
free=1; genre=Sports, 67702
free=1; genre=News & Magazines, 52314
free=1; genre=Medical, 49660
free=1; genre=Maps & Navigation, 40922
free=1; genre=Action, 40752
free=1; genre=Photography, 40105
free=1; genre=Auto & Vehicles, 35882
free=1; genre=Health & Fitness, 35283
free=1; genre=Simulation, 33808
free=1; genre=Adventure, 30124
free=1; genre=Educational, 29253
free=1; genre=Art & Design, 25253
free=1; genre=Beauty, 23143
free=1; genre=Events, 21917
free=0; genre=Personalization, 19534
free=1; genre=Trivia, 17771
free=1; genre=Video Players & Editors, 16246
free=1; genre=Role Playing, 15779
free=0; genre=Education, 15027
free=1; genre=Strategy, 14275
free=1; genre=Racing, 14216
free=1; genre=Board, 14101
free=1; genre=Word, 13738
free=1; genre=Card, 10894
free=1; genre=Dating, 9461
free=1; genre=Weather, 9287
free=1; genre=House & Home, 8889
free=0; genre=Tools, 8809
free=0; genre=Books & Reference, 8671
free=1; genre=Casino, 8121
free=1; genre=Music, 7341
free=1; genre=Libraries & Demo, 6783
free=1; genre=Parenting, 5782
free=0; genre=Entertainment, 4403
free=0; genre=Productivity, 4009
free=0; genre=Music & Audio, 3146
free=1; genre=Comics, 3140
free=0; genre=Puzzle, 2994
free=0; genre=Sports, 2832
free=0; genre=Lifestyle, 2741
free=0; genre=Health & Fitness, 2629
free=0; genre=Travel & Local, 2509
free=0; genre=Educational, 2496
free=0; genre=Medical, 2280
free=0; genre=Arcade, 2145
free=0; genre=Adventure, 1946
free=0; genre=Casual, 1863
free=0; genre=Business, 1789
free=0; genre=Finance, 1491
free=0; genre=Action, 1477
free=0; genre=Maps & Navigation, 1456
free=0; genre=Communication, 1155
free=0; genre=Simulation, 1130
free=0; genre=Photography, 1094
free=0; genre=Role Playing, 1036
free=0; genre=Strategy, 841
free=0; genre=Art & Design, 764
free=0; genre=Board, 752
free=0; genre=Auto & Vehicles, 675
free=0; genre=Food & Drink, 631
free=0; genre=Video Players & Editors, 567
free=0; genre=Card, 554
free=0; genre=Social, 529
free=0; genre=Word, 424
free=0; genre=Trivia, 362
free=0; genre=Casino, 355
free=0; genre=Racing, 346
free=0; genre=Weather, 331
free=0; genre=Shopping, 274
free=0; genre=News & Magazines, 212
free=0; genre=Parenting, 204
free=0; genre=Music, 203
free=0; genre=House & Home, 186
free=0; genre=Comics, 162
free=0; genre=Libraries & Demo, 134
free=0; genre=Beauty, 81
free=0; genre=Events, 77
free=0; genre=Dating, 69
free=1; minInstalls=100, 682870
free=1; minInstalls=10, 535058
free=1; minInstalls=1000, 529924
free=1; minInstalls=10000, 296029
free=1; minInstalls=50, 286389
free=1; minInstalls=500, 269093
free=1; minInstalls=5000, 173859
free=1; minInstalls=5, 138560
free=1; minInstalls=1, 121027
free=1; minInstalls=100000, 120993
free=1; minInstalls=50000, 83369
free=1; minInstalls=1000000, 37999
free=1; minInstalls=500000, 29634
free=0; minInstalls=10, 22409
free=1; minInstalls=0, 21583
free=0; minInstalls=100, 18174
free=0; minInstalls=1, 17153
free=0; minInstalls=5, 9139
free=0; minInstalls=1000, 8973
free=0; minInstalls=50, 8899
free=0; minInstalls=0, 8644
free=1; minInstalls=5000000, 7780
free=1; minInstalls=10000000, 7609
free=0; minInstalls=500, 5589
free=0; minInstalls=10000, 3817
free=0; minInstalls=5000, 2560
free=1; minInstalls=50000000, 1016
free=0; minInstalls=100000, 937
free=0; minInstalls=50000, 823
free=1; minInstalls=100000000, 703
free=0; minInstalls=500000, 155
free=0; minInstalls=1000000, 112
free=1; minInstalls=500000000, 81
free=1; minInstalls=1000000000, 73
free=1; minInstalls=5000000000, 12
free=0; minInstalls=5000000, 7
free=1; minInstalls=10000000000, 7
free=0; minInstalls=10000000, 4
free=1; ratings=(-0.001, 1.0]; reviews=(-0.001, 1.0]; score=(-0.001, 1.0], 2916111
free=0; ratings=(-0.001, 1.0]; reviews=(-0.001, 1.0]; score=(-0.001, 1.0], 88753
free=1; ratings=(100.0, 1000.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 26630
free=1; ratings=(100.0, 1000.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 23297
free=1; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 17318
free=1; ratings=(100.0, 1000.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 16803
free=1; ratings=(1000.0, 10000.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 16615
free=1; ratings=(1000.0, 10000.0]; reviews=(100.0, 1000.0]; score=(4.0, 5.0], 16247
free=1; ratings=(100.0, 1000.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 14988
free=1; ratings=(100.0, 1000.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 14871
free=1; ratings=(10000.0, inf]; reviews=(100.0, 1000.0]; score=(4.0, 5.0], 11093
free=1; ratings=(100.0, 1000.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 10405
free=1; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 10357
free=1; ratings=(10000.0, inf]; reviews=(1000.0, 10000.0]; score=(4.0, 5.0], 10084
free=1; ratings=(1000.0, 10000.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 9972
free=1; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 9618
free=1; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 8441
free=1; ratings=(50.0, 100.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 8122
free=1; ratings=(1000.0, 10000.0]; reviews=(50.0, 100.0]; score=(4.0, 5.0], 7911
free=1; ratings=(1000.0, 10000.0]; reviews=(100.0, 1000.0]; score=(3.0, 4.0], 7344
free=1; ratings=(100.0, 1000.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 6529
free=1; ratings=(100.0, 1000.0]; reviews=(50.0, 100.0]; score=(4.0, 5.0], 6449
free=1; ratings=(1000.0, 10000.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 6272
free=1; ratings=(50.0, 100.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 6143
free=1; ratings=(50.0, 100.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 5974
free=1; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 5522
free=1; ratings=(10.0, 50.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 5448
free=1; ratings=(10.0, 50.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 5328
free=1; ratings=(1000.0, 10000.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 5204
free=1; ratings=(100.0, 1000.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 4865
free=1; ratings=(100.0, 1000.0]; reviews=(100.0, 1000.0]; score=(4.0, 5.0], 4747
free=1; ratings=(10000.0, inf]; reviews=(100.0, 1000.0]; score=(3.0, 4.0], 4411
free=1; ratings=(1000.0, 10000.0]; reviews=(50.0, 100.0]; score=(3.0, 4.0], 4397
free=1; ratings=(100.0, 1000.0]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 4396
free=1; ratings=(50.0, 100.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 4140
free=1; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 4018
free=1; ratings=(50.0, 100.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 3999
free=1; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 3607
free=1; ratings=(10.0, 50.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 3509
free=1; ratings=(100.0, 1000.0]; reviews=(50.0, 100.0]; score=(3.0, 4.0], 3434
free=1; ratings=(100.0, 1000.0]; reviews=(5.0, 10.0]; score=(2.0, 3.0], 3421
free=1; ratings=(1000.0, 10000.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 3398
free=1; ratings=(10000.0, inf]; reviews=(10000.0, inf]; score=(4.0, 5.0], 3237
free=1; ratings=(10000.0, inf]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 3135
free=1; ratings=(1000.0, 10000.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 3110
free=1; ratings=(100.0, 1000.0]; reviews=(-0.001, 1.0]; score=(3.0, 4.0], 3052
free=1; ratings=(50.0, 100.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 2969
free=1; ratings=(50.0, 100.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 2853
free=1; ratings=(5.0, 10.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 2850
free=1; ratings=(10000.0, inf]; reviews=(1000.0, 10000.0]; score=(3.0, 4.0], 2552
free=1; ratings=(10.0, 50.0]; reviews=(-0.001, 1.0]; score=(3.0, 4.0], 2542
free=1; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(2.0, 3.0], 2501
free=1; ratings=(50.0, 100.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 2361
free=0; ratings=(100.0, 1000.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 2302
free=1; ratings=(100.0, 1000.0]; reviews=(100.0, 1000.0]; score=(3.0, 4.0], 2280
free=1; ratings=(10.0, 50.0]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 2160
free=1; ratings=(1.0, 5.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 1993
free=1; ratings=(10000.0, inf]; reviews=(50.0, 100.0]; score=(4.0, 5.0], 1913
free=0; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 1779
free=1; ratings=(1000.0, 10000.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 1730
free=1; ratings=(1000.0, 10000.0]; reviews=(1000.0, 10000.0]; score=(4.0, 5.0], 1694
free=1; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 1669
free=1; ratings=(1000.0, 10000.0]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 1603
free=1; ratings=(50.0, 100.0]; reviews=(-0.001, 1.0]; score=(3.0, 4.0], 1531
free=1; ratings=(50.0, 100.0]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 1478
free=1; ratings=(10000.0, inf]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 1459
free=1; ratings=(1000.0, 10000.0]; reviews=(100.0, 1000.0]; score=(2.0, 3.0], 1341
free=1; ratings=(100.0, 1000.0]; reviews=(50.0, 100.0]; score=(2.0, 3.0], 1209
free=1; ratings=(1.0, 5.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 1174
free=1; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(1.0, 2.0], 1172
free=1; ratings=(50.0, 100.0]; reviews=(5.0, 10.0]; score=(2.0, 3.0], 1131
free=1; ratings=(5.0, 10.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 1126
free=0; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 1101
free=1; ratings=(100.0, 1000.0]; reviews=(100.0, 1000.0]; score=(2.0, 3.0], 1076
free=0; ratings=(1000.0, 10000.0]; reviews=(100.0, 1000.0]; score=(4.0, 5.0], 1075
free=1; ratings=(100.0, 1000.0]; reviews=(1.0, 5.0]; score=(1.0, 2.0], 1023
free=1; ratings=(100.0, 1000.0]; reviews=(10.0, 50.0]; score=(1.0, 2.0], 921
free=1; ratings=(10.0, 50.0]; reviews=(10.0, 50.0]; score=(1.0, 2.0], 898
free=1; ratings=(10000.0, inf]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 870
free=0; ratings=(100.0, 1000.0]; reviews=(50.0, 100.0]; score=(4.0, 5.0], 831
free=1; ratings=(10000.0, inf]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 829
free=1; ratings=(10000.0, inf]; reviews=(50.0, 100.0]; score=(3.0, 4.0], 823
free=0; ratings=(50.0, 100.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 820
free=1; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(1.0, 2.0], 820
free=1; ratings=(1000.0, 10000.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 782
free=1; ratings=(100.0, 1000.0]; reviews=(5.0, 10.0]; score=(1.0, 2.0], 727
free=0; ratings=(100.0, 1000.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 720
free=0; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 690
free=1; ratings=(1000.0, 10000.0]; reviews=(5.0, 10.0]; score=(2.0, 3.0], 690
free=1; ratings=(5.0, 10.0]; reviews=(-0.001, 1.0]; score=(3.0, 4.0], 687
free=1; ratings=(1000.0, 10000.0]; reviews=(-0.001, 1.0]; score=(3.0, 4.0], 666
free=1; ratings=(1000.0, 10000.0]; reviews=(50.0, 100.0]; score=(2.0, 3.0], 657
free=1; ratings=(1.0, 5.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 650
free=1; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(1.0, 2.0], 598
free=1; ratings=(10.0, 50.0]; reviews=(-0.001, 1.0]; score=(2.0, 3.0], 580
free=1; ratings=(50.0, 100.0]; reviews=(1.0, 5.0]; score=(1.0, 2.0], 579
free=1; ratings=(100.0, 1000.0]; reviews=(-0.001, 1.0]; score=(2.0, 3.0], 576
free=1; ratings=(1000.0, 10000.0]; reviews=(1000.0, 10000.0]; score=(3.0, 4.0], 561
free=0; ratings=(50.0, 100.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 534
free=0; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 489
free=1; ratings=(5.0, 10.0]; reviews=(5.0, 10.0]; score=(2.0, 3.0], 479
free=0; ratings=(100.0, 1000.0]; reviews=(100.0, 1000.0]; score=(4.0, 5.0], 473
free=0; ratings=(100.0, 1000.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 465
free=1; ratings=(1.0, 5.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 461
free=1; ratings=(10000.0, inf]; reviews=(100.0, 1000.0]; score=(2.0, 3.0], 459
free=0; ratings=(10.0, 50.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 453
free=1; ratings=(5.0, 10.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 433
free=1; ratings=(10000.0, inf]; reviews=(10000.0, inf]; score=(3.0, 4.0], 425
free=0; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 423
free=0; ratings=(50.0, 100.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 419
free=1; ratings=(10000.0, inf]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 395
free=1; ratings=(100.0, 1000.0]; reviews=(100.0, 1000.0]; score=(1.0, 2.0], 382
free=1; ratings=(10000.0, inf]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 359
free=1; ratings=(50.0, 100.0]; reviews=(10.0, 50.0]; score=(1.0, 2.0], 359
free=1; ratings=(5.0, 10.0]; reviews=(5.0, 10.0]; score=(1.0, 2.0], 358
free=0; ratings=(50.0, 100.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 342
free=1; ratings=(50.0, 100.0]; reviews=(5.0, 10.0]; score=(1.0, 2.0], 321
free=0; ratings=(1000.0, 10000.0]; reviews=(100.0, 1000.0]; score=(3.0, 4.0], 318
free=1; ratings=(50.0, 100.0]; reviews=(-0.001, 1.0]; score=(2.0, 3.0], 302
free=1; ratings=(100.0, 1000.0]; reviews=(50.0, 100.0]; score=(1.0, 2.0], 289
free=0; ratings=(100.0, 1000.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 287
free=0; ratings=(100.0, 1000.0]; reviews=(50.0, 100.0]; score=(3.0, 4.0], 275
free=0; ratings=(10.0, 50.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 268
free=0; ratings=(10000.0, inf]; reviews=(1000.0, 10000.0]; score=(4.0, 5.0], 258
free=0; ratings=(10.0, 50.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 245
free=0; ratings=(100.0, 1000.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 238
free=1; ratings=(10000.0, inf]; reviews=(1000.0, 10000.0]; score=(2.0, 3.0], 228
free=0; ratings=(50.0, 100.0]; reviews=(5.0, 10.0]; score=(3.0, 4.0], 217
free=1; ratings=(1.0, 5.0]; reviews=(-0.001, 1.0]; score=(3.0, 4.0], 217
free=0; ratings=(1000.0, 10000.0]; reviews=(50.0, 100.0]; score=(4.0, 5.0], 214
free=1; ratings=(10000.0, inf]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 214
free=1; ratings=(1000.0, 10000.0]; reviews=(10.0, 50.0]; score=(1.0, 2.0], 212
free=1; ratings=(1000.0, 10000.0]; reviews=(100.0, 1000.0]; score=(1.0, 2.0], 211
free=1; ratings=(1.0, 5.0]; reviews=(1.0, 5.0]; score=(1.0, 2.0], 210
free=0; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 202
free=0; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 199
free=0; ratings=(100.0, 1000.0]; reviews=(100.0, 1000.0]; score=(3.0, 4.0], 195
free=0; ratings=(50.0, 100.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 187
free=1; ratings=(50.0, 100.0]; reviews=(50.0, 100.0]; score=(4.0, 5.0], 181
free=1; ratings=(10000.0, inf]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 179
free=1; ratings=(50.0, 100.0]; reviews=(50.0, 100.0]; score=(2.0, 3.0], 172
free=0; ratings=(100.0, 1000.0]; reviews=(1.0, 5.0]; score=(3.0, 4.0], 164
free=1; ratings=(1000.0, 10000.0]; reviews=(1000.0, 10000.0]; score=(2.0, 3.0], 161
free=1; ratings=(10.0, 50.0]; reviews=(1.0, 5.0]; score=(-0.001, 1.0], 155
free=1; ratings=(1000.0, 10000.0]; reviews=(1.0, 5.0]; score=(1.0, 2.0], 154
free=0; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(2.0, 3.0], 141
free=0; ratings=(1000.0, 10000.0]; reviews=(10.0, 50.0]; score=(4.0, 5.0], 141
free=1; ratings=(5.0, 10.0]; reviews=(-0.001, 1.0]; score=(2.0, 3.0], 141
free=1; ratings=(100.0, 1000.0]; reviews=(1.0, 5.0]; score=(-0.001, 1.0], 122
free=1; ratings=(1000.0, 10000.0]; reviews=(5.0, 10.0]; score=(1.0, 2.0], 122
free=0; ratings=(1000.0, 10000.0]; reviews=(1000.0, 10000.0]; score=(4.0, 5.0], 112
free=0; ratings=(5.0, 10.0]; reviews=(-0.001, 1.0]; score=(4.0, 5.0], 104
free=1; ratings=(10000.0, inf]; reviews=(50.0, 100.0]; score=(2.0, 3.0], 99
free=1; ratings=(50.0, 100.0]; reviews=(50.0, 100.0]; score=(3.0, 4.0], 99
free=1; ratings=(1000.0, 10000.0]; reviews=(-0.001, 1.0]; score=(2.0, 3.0], 98
free=0; ratings=(10000.0, inf]; reviews=(100.0, 1000.0]; score=(4.0, 5.0], 94
free=1; ratings=(50.0, 100.0]; reviews=(50.0, 100.0]; score=(1.0, 2.0], 92
free=0; ratings=(100.0, 1000.0]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 92
free=1; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(-0.001, 1.0], 91
free=1; ratings=(5.0, 10.0]; reviews=(5.0, 10.0]; score=(-0.001, 1.0], 86
free=1; ratings=(10.0, 50.0]; reviews=(5.0, 10.0]; score=(-0.001, 1.0], 83
free=0; ratings=(5.0, 10.0]; reviews=(5.0, 10.0]; score=(4.0, 5.0], 83
free=0; ratings=(10.0, 50.0]; reviews=(-0.001, 1.0]; score=(3.0, 4.0], 81
free=0; ratings=(10.0, 50.0]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 79
free=1; ratings=(10.0, 50.0]; reviews=(-0.001, 1.0]; score=(1.0, 2.0], 79
free=1; ratings=(1000.0, 10000.0]; reviews=(50.0, 100.0]; score=(1.0, 2.0], 75
free=0; ratings=(10000.0, inf]; reviews=(1000.0, 10000.0]; score=(3.0, 4.0], 74
free=0; ratings=(1000.0, 10000.0]; reviews=(50.0, 100.0]; score=(3.0, 4.0], 71
free=1; ratings=(50.0, 100.0]; reviews=(1.0, 5.0]; score=(-0.001, 1.0], 71
free=0; ratings=(5.0, 10.0]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 70
free=0; ratings=(1000.0, 10000.0]; reviews=(10.0, 50.0]; score=(3.0, 4.0], 68
free=1; ratings=(1.0, 5.0]; reviews=(-0.001, 1.0]; score=(2.0, 3.0], 67
free=1; ratings=(1.0, 5.0]; reviews=(1.0, 5.0]; score=(-0.001, 1.0], 66
free=0; ratings=(50.0, 100.0]; reviews=(10.0, 50.0]; score=(2.0, 3.0], 65
free=1; ratings=(100.0, 1000.0]; reviews=(-0.001, 1.0]; score=(1.0, 2.0], 64
free=1; ratings=(10000.0, inf]; reviews=(1.0, 5.0]; score=(2.0, 3.0], 63
free=0; ratings=(1.0, 5.0]; reviews=(1.0, 5.0]; score=(4.0, 5.0], 61
